

         x_decimal: 17767980090787
         y_decimal: 19117176970957
z_decimal_expected: 36885157061744
  z_decimal_actual: 36902370467952
          x_binary: 100000010100011101110001001000100010110100011
          y_binary: 100010110001100010000100010101101111011001101
          z_binary: 1000011001000000000000101011101110000001110000
 z_binary_expected: 1000011000101111111110101011110010010001110000
broken_ranges: [10..=10, 14..=16, 25..=33, 35..=36]

visual check of the ranges

          z_binary: 100001100|10|0000000000|01010111|011|100|0|0001110000
 z_binary_expected: 100001100|01|0111111111|01010111|100|100|1|0001110000


found 61 swap-combinations that improve the result

fixed 25..=33 and 35..=36
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 110; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 156; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 182; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 203; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 20;  idx_2: 60;  z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 110; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 156; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 182; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 203; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 34;  idx_2: 60;  z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;
num_diffs: 2; diffs: [10..=10, 14..=16]         ; idx_1: 60;  idx_2: 107; z_binary: 1000011000101111111110101011101110000001110000; z_decimal: 36885157044336;

fixed 10..=10 and 35..=36
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 123; idx_2: 193; z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 58;  idx_2: 78;  z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 78;  idx_2: 111; z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 78;  idx_2: 192; z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 78;  idx_2: 193; z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;
num_diffs: 2; diffs: [14..=16, 25..=33]         ; idx_1: 78;  idx_2: 99;  z_binary: 1000011000100000000000101011101110010001110000; z_decimal: 36868010730608;

fixed 35..=36
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 100; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 10;  idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 115; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 116; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 154; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 165; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 166; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 168; idx_2: 193; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 193; idx_2: 206; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
num_diffs: 3; diffs: [10..=10, 14..=16, 25..=33]; idx_1: 19;  idx_2: 157; z_binary: 1000011000100000000000101011101110000001110000; z_decimal: 36868010729584;
